BIN,Street,Building,Level,Side,CODE,Observation,Qty,Section,Status
Q154R,Q,15,4,R,PA320,,,FURNITURE,
Q153R,Q,15,3,R,TC18101,,,FURNITURE,
Q152R,Q,15,2,R,TC18801,,,FURNITURE,
Q151R,Q,15,1,R,TC18101,,,FURNITURE,
Q151R,Q,15,1,R,TC18101,,,FURNITURE,
Q164M,Q,16,4,M,PA335,,,FURNITURE,
Q163M,Q,16,3,M,PA320,,,FURNITURE,
Q162M,Q,16,2,M,TC18601,,,FURNITURE,
Q161M,Q,16,1,M,TC18101,,,FURNITURE,
P154R,P,15,4,R,PA137,,,FURNITURE,
M13L,M,1,3,L,PN600,,,WAREHOUSE 2,
M12L,M,1,2,L,HIDRA DL 12 DIAL ,,,WAREHOUSE 2,
M13R,M,1,3,R,PN812,,,WAREHOUSE 2,
M11R,M,1,1,R,PN600-P,,,WAREHOUSE 2,
M24R,M,2,4,R,PN600,,,WAREHOUSE 2,
M23L,M,2,3,L,SIMAS,,,WAREHOUSE 2,
M22L,M,2,2,L,PN5600,,,WAREHOUSE 2,
M21L,M,2,1,L,PN602,518 KG,16,WAREHOUSE 2,
M23R,M,2,3,R,SIMAS,,,WAREHOUSE 2,
M22R,M,2,2,R,PA310,,30,WAREHOUSE 2,
M21R,M,2,1,R,PA,,,WAREHOUSE 2,
M33L,M,3,3,L,SIMAS SMQU6SD,,,WAREHOUSE 2,
M32L,M,3,2,L,PN812,,,WAREHOUSE 2,
M31L,M,3,1,L,PN812,,,WAREHOUSE 2,
M34R,M,3,4,R,PN760,,,WAREHOUSE 2,
M33R,M,3,3,R,SIMAS SMQU65D,,,WAREHOUSE 2,
M32R,M,3,2,R,PN812,,,WAREHOUSE 2,
M31R,M,3,1,R,PN812,,,WAREHOUSE 2,
M42R,M,4,2,R,PMP7601/S,,,WAREHOUSE 2,
M41L,M,4,1,L,PN832,,,WAREHOUSE 2,
M41R,M,4,1,R,PN832,,,WAREHOUSE 2,
Z14L,Z,1,4,L,ABF15070L-M,,,WAREHOUSE 2,
Z14L,Z,1,4,L,CASSIA 1500 W10VERFLOW MATT WHITE,,,WAREHOUSE 2,
Z13L,Z,1,3,L,CS114,,,WAREHOUSE 2,
Z12L,Z,1,2,L,CS114,,,WAREHOUSE 2,
Z12L,Z,1,2,L,CS104,,,WAREHOUSE 2,
Z12L,Z,1,2,L,CS104,,,WAREHOUSE 2,
Z11L,Z,1,1,L,CS114,,,WAREHOUSE 2,
Z10L,Z,1,0,L,PA140,,20,WAREHOUSE 2,
Z14R,Z,1,4,R,PN900,,,WAREHOUSE 2,
Z13R,Z,1,3,R,CS114,,,WAREHOUSE 2,
Z12R,Z,1,2,R,CS104,,,WAREHOUSE 2,
Z11R,Z,1,1,R,PN612,,,WAREHOUSE 2,
Z10R,Z,1,0,R,CS100,BATH,2,WAREHOUSE 2,
V34L,V,3,4,L,PK6744L,,32,WAREHOUSE 2,
V33L,V,3,3,L,PK5544,,32,WAREHOUSE 2,
V32L,V,3,2,L,PK4444,,,WAREHOUSE 2,
V31L,V,3,1,L,PK6744L,,32,WAREHOUSE 2,
V33R,V,3,3,R,PK5544,,32,WAREHOUSE 2,
V32R,V,3,2,R,PK4444,,,WAREHOUSE 2,
V31R,V,3,1,R,PK8644,,16,WAREHOUSE 2,
V30R,V,3,0,R,PN612,,16,WAREHOUSE 2,
Q124R,Q,12,4,R,PK5544,,32,FURNITURE,
Q122L,Q,12,2,L,PN732,534KG,16,FURNITURE,
Q122R,Q,12,2,R,PA340,,,FURNITURE,
Q114R,Q,11,4,R,PA136,,,FURNITURE,
Q112R,Q,11,2,R,PA310,,30,FURNITURE,
Q112L,Q,11,2,L,PA320,,,FURNITURE,
Q104L,Q,10,4,L,PA320,,,FURNITURE,
Q103L,Q,10,3,L,PN900,,,FURNITURE,
Q104R,Q,10,4,R,PA320,,,FURNITURE,
Q103R,Q,10,3,R,PA320,,,FURNITURE,
Q84L,Q,8,4,L,PA320,,,FURNITURE,
Q83L,Q,8,3,L,PA320,,,FURNITURE,
Q84R,Q,8,4,R,PN731,,,FURNITURE,
P144R,P,14,4,R,PN5775,,,FURNITURE,
P124L,P,12,4,L,PN832,,,FURNITURE,
P124R,P,12,4,R,PA137,,,FURNITURE,
P114R,P,11,4,R,PA320,,,FURNITURE,
P104L,P,10,4,L,PA330,,,FURNITURE,
P104R,P,10,4,R,PA137,,,FURNITURE,
P94L,P,9,4,L,PN832,,,FURNITURE,
P94R,P,9,4,R,PA136,,,FURNITURE,
P84L,P,8,4,L,PN832,,,FURNITURE,
P84R,P,8,4,R,PN832,,,FURNITURE,
P74L,P,7,4,L,PN622,758KG,30,FURNITURE,
P74R,P,7,4,R,PN731,,,FURNITURE,
P64R,P,6,4,R,PN731,,,FURNITURE,
P64L,P,6,4,L,PN622,758KG,30,FURNITURE,
Q82L,Q,8,2,L,PN822,,,FURNITURE,
P54L,P,5,4,L,PN600,,,FURNITURE,
P54R,P,5,4,R,PA320,,,FURNITURE,
V54L,V,5,4,L,PK6744L,,32,WAREHOUSE 2,
V53L,V,5,3,L,PK8644,,16,WAREHOUSE 2,
V52L,V,5,2,L,PK6744R,,,WAREHOUSE 2,
V51L,V,5,1,L,PK7444,,16,WAREHOUSE 2,
V54R,V,5,4,R,PK5350,,,WAREHOUSE 2,
V53R,V,5,3,R,PK8644,,16,WAREHOUSE 2,
V51R,V,5,1,R,PK7444,,16,WAREHOUSE 2,
V63L,V,6,3,L,PK6744L,,32,WAREHOUSE 2,
V62L,V,6,2,L,PK5350,,,WAREHOUSE 2,
V61L,V,6,1,L,PK8644,,16,WAREHOUSE 2,
V60L,V,6,0,L,PK8644,,16,WAREHOUSE 2,
V63R,V,6,3,R,PK4444,,,WAREHOUSE 2,
V62R,V,6,2,R,PK5544,,32,WAREHOUSE 2,
V61R,V,6,1,R,PK5544,,32,WAREHOUSE 2,
V60R,V,6,0,R,PK8644,,16,WAREHOUSE 2,
V74L,V,7,4,L,PK4444,,,WAREHOUSE 2,
V72L,V,7,2,L,PK4444,,,WAREHOUSE 2,
V71L,V,7,1,L,PK6744L,,32,WAREHOUSE 2,
V70L,V,7,0,L,PK4444,,,WAREHOUSE 2,
V74R,V,7,4,R,PK4444,,,WAREHOUSE 2,
V72R,V,7,2,R,PK6644L,,,WAREHOUSE 2,
V71R,V,7,1,R,PK4444,,,WAREHOUSE 2,
V70R,V,7,0,R,PK4444,,,WAREHOUSE 2,
V83L,V,8,3,L,PK4444,,,WAREHOUSE 2,
V82L,V,8,2,L,PK7644L,,,WAREHOUSE 2,
V81L,V,8,1,L,PK8644,,16,WAREHOUSE 2,
V80L,V,8,0,L,PK6744L,,32,WAREHOUSE 2,
V83R,V,8,3,R,PK4444,,,WAREHOUSE 2,
V82R,V,8,2,R,PK8644,,16,WAREHOUSE 2,
V81R,V,8,1,R,PK6744L,,32,WAREHOUSE 2,
V80R,V,8,0,R,PN772,854 KG,24,WAREHOUSE 2,
V93L,V,9,3,L,PK5544,,32,WAREHOUSE 2,
V92L,V,9,2,L,PK5544,,32,WAREHOUSE 2,
V91L,V,9,1,L,PK5544,,32,WAREHOUSE 2,
V90L,V,9,0,L,PK7644L,,,WAREHOUSE 2,
V93R,V,9,3,R,PK5544,,32,WAREHOUSE 2,
V92R,V,9,2,R,PK6744L,,32,WAREHOUSE 2,
V64R,V,6,4,R,PK6744L,,32,WAREHOUSE 2,
V90R,V,9,0,R,PK4444,,,WAREHOUSE 2,
V103L,V,10,3,L,PK4444,,,WAREHOUSE 2,
V102L,V,10,2,L,PK5544,,32,WAREHOUSE 2,
V101L,V,10,1,L,PK5544,,32,WAREHOUSE 2,
V100L,V,10,0,L,EC35601,,,WAREHOUSE 2,
V100L,V,10,0,L,TC201221,,,WAREHOUSE 2,
V103R,V,10,3,R,PK4444,,,WAREHOUSE 2,
V102R,V,10,2,R,PK6744L,,32,WAREHOUSE 2,
V101R,V,10,1,R,PK6744L,,32,WAREHOUSE 2,
V100R,V,10,0,R,PN702,502KG,16,WAREHOUSE 2,
V113L,V,11,3,L,PK8644,,16,WAREHOUSE 2,
V112L,V,11,2,L,PK5544,,32,WAREHOUSE 2,
V111L,V,11,1,L,PK6744L,,32,WAREHOUSE 2,
V110L,V,11,0,L,PN710,,,WAREHOUSE 2,
V113R,V,11,3,R,PK4444,,,WAREHOUSE 2,
V112R,V,11,2,R,PK4444,,,WAREHOUSE 2,
V111R,V,11,1,R,PK6744L,,32,WAREHOUSE 2,
V110R,V,11,0,R,PN710,,,WAREHOUSE 2,
V123L,V,12,3,L,PK8644,,16,WAREHOUSE 2,
V122L,V,12,2,L,PK8644,,16,WAREHOUSE 2,
V121L,V,12,1,L,PK6744L,,32,WAREHOUSE 2,
V120L,V,12,0,L,PN822,,,WAREHOUSE 2,
V123R,V,12,3,R,PK8644,,16,WAREHOUSE 2,
V122R,V,12,2,R,PK8644,,16,WAREHOUSE 2,
V121R,V,12,1,R,PK8644,,16,WAREHOUSE 2,
V120R,V,12,0,R,PN710,,,WAREHOUSE 2,
V133M,V,13,3,M,PK4444,,,WAREHOUSE 2,
V132M,V,13,2,M,PK8644,,16,WAREHOUSE 2,
V131M,V,13,1,M,PK6744L,,32,WAREHOUSE 2,
S14L,S,1,4,L,ST.GB90WL,,,,
S13L,S,1,3,L,S2.07-1HS.41,,,,
V52R,V,5,2,R,PK6744L,,32,,
S11L,S,1,1,L,S30.07-1HS.02,,,,
S11L,S,1,1,L,S30.07-1HS.41,,,,
S13M,S,1,3,M,PP.07-1HR2.41,,,,
S13M,S,1,3,M,PP.07-1HR.46,,,,
S13M,S,1,3,M,PE.07-1HS,,,,
S13M,S,1,3,M,PE.07-1HRO,,,,
S14R,S,1,4,R,OV.HS,,,,
S14R,S,1,4,R,OV.SA.1C,,,,
S14R,S,1,4,R,OV.TR45,,,,
S14R,S,1,4,R,OV.TRO,,,,
S13R,S,1,3,R,PP.07-1HR.02,,,,
S13R,S,1,3,R,PP.07-1HR.41,,,,
S13R,S,1,3,R,PP.07-1HR.46,,,,
S13R,S,1,3,R,PP.07-1HR.50,,,,
S13R,S,1,3,R,PE.07-1HR.46,,,,
S13R,S,1,3,R,PE.07-1HR.50,,,,
S13R,S,1,3,R,PP.07-1HS.02,,,,
S12R,S,1,2,R,P2.08-1F5250-D.55,,,,
S12R,S,1,2,R,P2.08-1FF-D.55,,,,
S11R,S,1,1,R,PR.09-1H,,,,
R14L,R,1,4,L,HE.02-HBS,,,,
R14L,R,1,4,L,HL.08-D2F,,,,
R14L,R,1,4,L,HE.08-D2F,,,,
R14L,R,1,4,L,HE.02HBS.40,,,,
R13L,R,1,3,L,P2.07-1HR,,,,
R12L,R,1,2,L,PR.09-1H,,,,
R11L,R,1,1,L,P2.08-DTW.50,,,,
R14M,R,1,4,M,P2.08-1FF-D.55,,,,
R13R,R,1,3,R,P30.07-1HF.46,,,,
R11M,R,1,1,M,P2.08-DTW.41,,,,
R14L,R,1,4,L,P2.08-1FS-D.55,,,,
R12L,R,1,2,L,P2.BRS,,,,
R11L,R,1,1,L,NE04822,,,,
R11L,R,1,1,L,NE045.41,,,,
R24L,R,2,4,L,NE281,,,,
R23L,R,2,3,L,P2.BR.50,,,,
R22L,R,2,2,L,P2.08-DTW.41,,,,
R21L,R,2,1,L,E2.01-2RF190-D.41,,128,,
R24M,R,2,4,M,P2.08-1FS-D.55,,,,
R23M,R,2,3,M,PP.07-1HS.41,,,,
R22M,R,2,2,M,PP.08-D2W,,,,
R22M,R,2,2,M,PP.08-D2W.02,,,,
R21M,R,2,1,M,P2.SR.41,,,,
R24R,R,2,4,R,NE281,,,,
R23R,R,2,3,R,PP.TR60,,,,
R23R,R,2,3,R,PP.TR60.41,,,,
R22R,R,2,2,R,QQ.07-1H,,,,
R22R,R,2,2,R,QQ.02H-SQ.6,,,,
R22R,R,2,2,R,QQ.02H.LT,,,,
R22R,R,2,2,R,QQ.02H-FL.6,,,,
R21R,R,2,1,R,PP.08-D2W.02,,,,
S24L,S,2,4,L,SR01,,,,
S23L,S,2,3,L,PP.07-1HRO.50,,,,
S22L,S,2,2,L,PN622,758KG,30,,
S21L,S,2,1,L,P2.07-1HS.02,,,,
S21M,S,2,1,M,TO.SH.A300.50,,,,
S24R,S,2,4,R,SR01,,,,
S22R,S,2,2,R,P2.SH.A245.41,,,,
S34L,S,3,4,L,ST.GB90WR.50,,,,
S33R,S,3,3,R,YL04812,,,,
S33R,S,3,3,R,YLO49D,,,,
S33R,S,3,3,R,YLO410B,,,,
S33R,S,3,3,R,DS1838,,,,
S34R,S,3,4,R,FR1931,,,,
S32L,S,3,2,L,P2.SH.A245.46,,,,
S31M,S,3,1,M,TO.HTR-1C,,,,
S33R,S,3,3,R,P2.08-DTW.41,,,,
S32R,S,3,2,R,TO.SH.A300.41,,,,
S31R,S,3,1,R,P2.08-DTW.41,,,,
S31R,S,3,1,R,P2.08-DTW.48,,,,
R34L,R,3,4,L,P2.08-1FFD.55,,,,
R33L,R,3,3,L,P30.07-HFO.46,,,,
R32L,R,3,2,L,PN.SR.01,,,,
R32L,R,3,2,L,PP.SR.01,,,,
R31L,R,3,1,L,PP.07-1HRO,,,,
R34M,R,3,4,M,PP.SR,,,,
R33M,R,3,3,M,S2.01-1H.41,,,,
R33M,R,3,3,M,S2.05-D.41,,,,
R33M,R,3,3,M,S2.07-1HS.41,,,,
R32M,R,3,2,M,EE.SA.1WA.41,,,,
R31M,R,3,1,M,QQ.SH-A200,,,,
R31M,R,3,1,M,QQ.SH-A200.41,,,,
R31M,R,3,1,M,QQ.SH-A200.46,,,,
R34L,R,3,4,L,PP.SR,,,,
R33L,R,3,3,L,HE.02HS.40,,,,
R33L,R,3,3,L,H2.02WF200.40,,,,
R33L,R,3,3,L,HL.01-1HF.40,,,,
R33L,R,3,3,L,HL2.05R-D.40,,,,
R33L,R,3,3,L,HX.00W.CH.40,,,,
R32L,R,3,2,L,QQ.SH.A300.46,,,,
R32L,R,3,2,L,QQ.SH.A300.41,,,,
R32L,R,3,2,L,QQ.SH.A300.02,,,,
R32L,R,3,2,L,QQ.SH.A300,,,,
R31L,R,3,1,L,P2.SH.A245.02,,,,
R31L,R,3,1,L,P2.SH.A245,,,,
R44L,R,4,4,L,P2.WB.46,,,,
R43L,R,4,3,L,PP.TR60,,,,
R42L,R,4,2,L,EE.SA.1WA.41,,,,
R42L,R,4,2,L,EE.SA.1W,,,,
R44M,R,4,4,M,PL.SR.02,,,,
R44M,R,4,4,M,PL.07.2H,,,,
R43M,R,4,3,M,P2.SA.A245,,,,
R43M,R,4,3,M,P2.SA.A245.46,,,,
R44R,R,4,4,R,SCR04-57.41,,,,
R43R,R,4,3,R,P2.07-1HR.41,,,,
S44L,S,4,4,L,PA320,,,,
S44R,S,4,4,R,PA340,,,,
S111R,S,11,1,R,P1.08-D2W,,,,
S111R,S,11,1,R,P1.SR,,,,
S111R,S,11,1,R,PL.SR.41,,,,
S111R,S,11,1,R,PL.SR.46,,,,
S111R,S,11,1,R,PL.SR.50,,,,
P164M,P,16,4,M,PN730,,,,
P144L,P,14,4,L,PN772,854 KG,24,WAREHOUSE 2,
R83L,R,8,3,L,HL.07-1HT.40,,,,
R83L,R,8,3,L,HE.SH.B200.56,,,,
R83L,R,8,3,L,HE.SH40.56,,,,
R83L,R,8,3,L,HL.01-1HT,,,,
R84L,R,8,4,L,PA320,,,,
S81R,S,8,1,R,SP.PA3003,,,,
S81R,S,8,1,R,PN0579.46,,,,
S81R,S,8,1,R,PN0579.41,,,,
S81R,S,8,1,R,PN.0579.48,,,,
S81R,S,8,1,R,PN.0579.50,,,,
R62L,R,6,2,L,PP.08-D2W,,20,,
R62L,R,6,2,L,PP.08-D2WR.HS.02,,10,,
R62M,R,6,2,M,P2.SR.41,,200,,
R51L,R,5,1,L,PP.07-1HRO.50,,,,
R51M,R,5,1,M,P2.BRS.50,,,,
R51R,R,5,1,R,PP.07-1HS.02,,,,
R52R,R,5,2,R,PP.07-1HR.50,,,,
R52L,R,5,2,L,PP.08-1F.E.02,,,,
R52L,R,5,2,L,PP.08-1F.E.50,,,,
R52L,R,5,2,L,PP.08-1F.02,,,,
R52L,R,5,2,L,PP.08-D2WR,,,,
R52L,R,5,2,L,PP.08-1F.E.46,,,,
R52L,R,5,2,L,PP.08-1F.E,,,,
R52M,R,5,2,M,PP.07-1HRO.46,,,,
R52M,R,5,2,M,PE.07-1HRO,,,,
R52R,R,5,2,R,P30.07-1HFO.46,,,,
R53L,R,5,3,L,PQ.SH.B520,,28,,
R53M,R,5,3,M,P2.SR.41,,168,,
R53R,R,5,3,R,S2.01-1HH120.41,,179,,
R53R,R,5,3,R,S2.01-2E190-D,,,,
R54L,R,5,4,L,P2.08-DTW,,66,,
R54M,R,5,4,M,P2.08-DTW,,66,,
R54R,R,5,4,R,P2.08-DTW,,66,,
S54L,S,5,4,L,PA320,,,,
S53L,S,5,3,L,S30.07-1HS,,140,,
R123R,R,12,3,R,ITEMS MIX TAPWARE,,,TAPWARE,
R123R,R,12,3,R,X1.05W,,,TAPWARE,
S51L,S,5,1,L,P2.07-1HRO.41,,108,,
S51M,S,5,1,M,P2.07-1HRO.50,,96,,
S51M,S,5,1,M,PP.08-D2W,,,,
S54R,S,5,4,R,PA320,,,,
S53R,S,5,3,R,PP.08-D2W,,33,,
S61M,S,6,1,M,P2.08-DTW.41,,66,,
R14R,R,1,4,R,P2.06-2HSC.50,,,,
R14R,R,1,4,R,P30.07-1HFO.48,,,,
S14L,S,1,4,L,ST.GB90WL,,,,
S13L,S,1,3,L,S2.07-1HS.41,,,,
S11L,S,1,1,L,S30.07-1HS.02,,,,
S11L,S,1,1,L,S30.07-1HS.41,,,,
S13M,S,1,3,M,PP.07-1HR2.41,,,,
S13M,S,1,3,M,PP.07-1HR.46,,,,
S13M,S,1,3,M,PE.07-1HS,,,,
S13M,S,1,3,M,PE.07-1HRO,,,,
S14R,S,1,4,R,OV.HS,,,,
S14R,S,1,4,R,OV.SA-1C,,,,
S14R,S,1,4,R,OV.SA.1W,,,,
S14R,S,1,4,R,OV.TR45,,,,
S14R,S,1,4,R,OV.TRO,,,,
S13R,S,1,3,R,PP.07-1HR,,,,
S13R,S,1,3,R,PP.07-1HR.02,,,,
S13R,S,1,3,R,PP.07-1HR.41,,,,
S13R,S,1,3,R,PP.07-1HR.46,,,,
S13R,S,1,3,R,PP.07-1HR.50,,,,
S13R,S,1,3,R,PE.07-1HR.46,,,,
S13R,S,1,3,R,PE.07-1HR.50,,,,
S13R,S,1,3,R,PP.07-1HS,,,,
S13R,S,1,3,R,PP.07-1HS.02,,,,
S12R,S,1,2,R,P2.08-1FS250-D.55,,,,
S12R,S,1,2,R,P2.08-1FF-D.55,,,,
S11R,S,1,1,R,PR.09-1H,,,,
R14L,R,1,4,L,HE.02.HBS,,,,
R14L,R,1,4,L,HL.08-D2F,,,,
R14L,R,1,4,L,HE.08-D2F,,,,
R14L,R,1,4,L,HE.02HBS.40,,,,
R13L,R,1,3,L,P2.07-1HR,,,,
R12L,R,1,2,L,PR.09-1H,,,,
R11L,R,1,1,L,P2.08-DTW.50,,,,
R14M,R,1,4,M,P2.08-1FF-D.55,,,,
R13R,R,1,3,R,P30.07-1HF.46,,,,
R11M,R,1,1,M,P2.08-DTW.41,,66,,
R14R,R,1,4,R,P2.08-1FS-D.55,,,,
R12R,R,1,2,R,P2.BRS,,,,
R11R,R,1,1,R,NE04822,,,,
R11R,R,1,1,R,NE045.41,,,,
R24L,R,2,4,L,NE281,,,,
R23L,R,2,3,L,P2.BR.50,,,,
R22L,R,2,2,L,P2.08-DTW.41,,,,
R21L,R,2,1,L,E2.01-2RF190-D.48,,64,,
R24L,R,2,4,L,P2.08-1FS-D.55,,,,
R23M,R,2,3,M,PP.07-1HS.41,,,,
R22M,R,2,2,M,PP.08-D2W,,,,
R22M,R,2,2,M,PP.08-D2W.02,,,,
R21M,R,2,1,M,P2.SR.41,,,,
R24R,R,2,4,R,NE281,,,,
R23R,R,2,3,R,PP.TR60,,,,
R23R,R,2,3,R,PP.TR60.41,,,,
R22R,R,2,2,R,QQ.07-1H,,,,
R22R,R,2,2,R,QQ.02H-SQ.6,,,,
R22R,R,2,2,R,QQ.02H.LT,,,,
R22R,R,2,2,R,QQ.02H-FL.6,,,,
R21R,R,2,1,R,PP.08-D2W.02,,,,
S24L,S,2,4,L,SR01,,,,
S23L,S,2,3,L,PP.07-1HRO.50,,,,
S22L,S,2,2,L,PN622,758KG,30,,
S21L,S,2,1,L,P2.07-1HS.02,,,,
S21M,S,2,1,M,TO.SH.A300.50,,,,
S24R,S,2,4,R,SR01,,,,
S21R,S,2,1,R,P2.01-1H,,520,WAREHOUSE 2,
S34L,S,3,4,L,ST.GB90WR.50,,,,
S33R,S,3,3,R,YLO4812,,,,
S33R,S,3,3,R,YLO49D,,,,
S33R,S,3,3,R,YLO410B,,,,
S33R,S,3,3,R,DS1838,,,,
S34R,S,3,4,R,FR1931,,,,
S32L,S,3,2,L,P2.SH.A245.46,,,,
S31M,S,3,1,M,TO.HTR-1C,,,,
S33R,S,3,3,R,P2.08-DTW.41,,,,
S32R,S,3,2,R,TO.SH.A300.41,,,,
S31R,S,3,1,R,P2.08-DTW.41,,,,
S31R,S,3,1,R,P2.08-DTW.48,,,,
R34L,R,3,4,L,P2.08-1FF-D.55,,,,
R33L,R,3,3,L,P30.07-1HFO.46,,,,
R32L,R,3,2,L,PN.SR.01,,,,
R32L,R,3,2,L,PP.SR.01,,,,
R31L,R,3,1,L,PP.07-1HRO,,,,
R34M,R,3,4,M,PP.SR,,,,
R33M,R,3,3,M,S2.01-1H.41,,,,
R33M,R,3,3,M,S2.05-D.41,,,,
R33M,R,3,3,M,S2.07-1HS.41,,,,
R32M,R,3,2,M,EE.SA.1WA.41,,,,
R31M,R,3,1,M,QQ.SH.A200,,,,
R31M,R,3,1,M,QQ.SH.A200.41,,,,
R31M,R,3,1,M,QQ.SH.A200.46,,,,
R34R,R,3,4,R,PP.SR,,,,
R33R,R,3,3,R,HE.02HS.40,,,,
R33R,R,3,3,R,HE.02WF200.40,,,,
R33R,R,3,3,R,HL.01-1HT.40,,,,
R33R,R,3,3,R,HL2.05R-D.40,,,,
R33R,R,3,3,R,HX.00W.CH.40,,,,
R32R,R,3,2,R,QQ.SH.A300.50,,,,
R32R,R,3,2,R,QQ.SH.A300.46,,,,
R32R,R,3,2,R,QQ.SH.A300.41,,,,
R32R,R,3,2,R,QQ.SH.A300.02,,,,
R32R,R,3,2,R,QQ.SH.A300,,,,
R31R,R,3,1,R,P2.SH.A245,,,,
R44L,R,4,4,L,P2.WB.46,,,,
R43L,R,4,3,L,PP.TR60,,,,
R42L,R,4,2,L,EE.SA.1W,,,,
R42L,R,4,2,L,EE.SA.1WA.41,,,,
R44M,R,4,4,M,PL.SR.02,,,,
R44M,R,4,4,M,PL.07-2H,,,,
R43M,R,4,3,M,P2.SA.A245,,,,
R43M,R,4,3,M,P2.SA.A245.46,,,,
R44R,R,4,4,R,SCR04-57.41,,,,
R43R,R,4,3,R,P2.07-1HR.41,,,,
S44L,S,4,4,L,PA320,,,,
S44R,S,4,4,R,PA340,,,,
S23R,S,2,3,R,PMP145,,60,,
R102R,R,10,2,R,PMP145,,60,,
R131L,R,13,1,L,PMP145,,60,,
T41M,T,4,1,M,ABF15075VD,,,,
T41M,T,4,1,M,ABF150800,,,,
T41M,T,4,1,M,ABF15075Q-M,,2,,
OUT,OUT,,,,DORWARE,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,216,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,499,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,300,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,DISPLAY,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,BAU,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,DORWARE,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PANELAS ,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,SIMAS OLD,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,491,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PA120 FRAME,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC110,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC130,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC150,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC120,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PMP2600,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PN5693,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,72 ES99A,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,LAVABO SEMICASSO GIOVE,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,BASIN GLASS BA050004,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC110,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PN5320,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PMP1901,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PN5693,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,FUORT SQUADRO BRAKETS,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,OLD STYLE ENVY ,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,RITMONIO MIXED,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,CABINET WAR DISCONTINUED,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,CEILING PANELS ,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,C5213,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,SAN MARCO,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,SECOND HAND,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC100,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC120,OUTSIDE WAREHOUSE,,BIN,
OUT,OUT,,,,PC350,OUTSIDE WAREHOUSE,,BIN,
R93L,R,9,3,L,TO.05RW.AQ,,,TAPWARE,
R81M,R,8,1,M,POT,,,TAPWARE,
S84R ,S,8,4,R ,ST.GB90WR,,,,
R72L,R,7,2,L,PMP145,,60,,
S72L,S,7,2,L,E2.HS-3H.50,,,,
S72L,S,7,2,L,E2.HS-3H.41,,,,
S72L,S,7,2,L,E2.HS-3H.02,,,,
S72R,S,7,2,R,PE.04-D,,,,
S72R,S,7,2,R,KV.01-1H,,,,
S72R,S,7,2,R,KS.01-1H,,,,
S72R,S,7,2,R,PE.01-1HH MISSING,,,,
S72R,S,7,2,R,KL.01-1H,,,,
S72R,S,7,2,R,OV.TK-1X,,,,
S72R,S,7,2,R,HQ.01-2U190,,,,
S72R,S,7,2,R,OL.00.TT,,,,
S72R,S,7,2,R,PDB.OL.00.TT,,,,
S72R,S,7,2,R,PDB.OV.03-4HWS,,,,
S72R,S,7,2,R,PDB.OA.01.1A-HD,,,,
S72R,S,7,2,R,HQ.SA.1W,,,,
S72R,S,7,2,R,KQ.01-1H,,,,
S72R,S,7,2,R,KM.01-1H,,,,
S72R,S,7,2,R,PE.04Q-D,,,,
S72R,S,7,2,R,PE.05-D,,,,
S72R,S,7,2,R,PE.04-D1,,,,
S72R,S,7,2,R,PDB.QCU.00.CH,,,,
S72R,S,7,2,R,PE.01-1HH,,,,
S72R,S,7,2,R,LH.01-1H,,,,
S72R,S,7,2,R,LH.01-1HH,,,,
S72R,S,7,2,R,E2.01-2W.48,,,,
